state,action,next_state,reward,done
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111]], dtype=uint8), array([[228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111]], dtype=uint8), array([[228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111]], dtype=uint8), array([[228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111]], dtype=uint8), array([[228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
       [  0,  28, 136],
